Name,Age,Gender,Locality,Education,Favorite_Genre
Person_1,58,Male,Urban,Grad,Action
Person_2,25,Male,Urban,UG,Action
Person_3,19,Female,Urban,UG,Drama
Person_4,35,Male,Rural,PG,Action
Person_5,33,Male,Urban,PG,Comedy
Person_6,32,Female,Urban,Grad,Drama
Person_7,26,Male,Rural,UG,Action
Person_8,24,Male,Rural,Grad,Action
Person_9,52,Male,Rural,UG,Drama
Person_10,23,Male,Urban,PG,Action
Person_11,55,Male,Urban,Grad,Action
Person_12,45,Male,Urban,UG,Comedy
Person_13,20,Male,Rural,PG,Drama
Person_14,19,Female,Urban,UG,Comedy
Person_15,23,Male,Urban,Grad,Action
Person_16,31,Male,Rural,PG,Comedy
Person_17,32,Male,Rural,UG,Action
Person_18,50,Male,Rural,UG,Drama
Person_19,56,Female,Urban,Grad,Drama
Person_20,19,Female,Urban,Grad,Drama
Person_21,53,Female,Urban,Grad,Comedy
Person_22,30,Male,Urban,PG,Comedy
Person_23,59,Female,Rural,PG,Action
Person_24,52,Male,Urban,Grad,Drama
Person_25,44,Female,Urban,PG,Comedy
Person_26,32,Female,Rural,UG,Action
Person_27,46,Male,Rural,Grad,Comedy
Person_28,55,Female,Rural,PG,Action
Person_29,35,Female,Urban,PG,Comedy
Person_30,18,Female,Rural,Grad,Comedy
Person_31,28,Male,Urban,Grad,Comedy
Person_32,45,Male,Rural,PG,Drama
Person_33,39,Female,Rural,PG,Drama
Person_34,35,Male,Urban,Grad,Comedy
Person_35,27,Male,Rural,PG,Action
Person_36,31,Male,Rural,UG,Action
Person_37,39,Female,Rural,PG,Drama
Person_38,24,Male,Urban,UG,Drama
Person_39,23,Female,Rural,UG,Drama
Person_40,42,Male,Urban,PG,Comedy
Person_41,24,Male,Rural,PG,Action
Person_42,40,Female,Rural,Grad,Drama
Person_43,40,Female,Rural,UG,Comedy
Person_44,56,Male,Rural,PG,Drama
Person_45,34,Female,Rural,UG,Action
Person_46,20,Female,Rural,Grad,Action
Person_47,47,Male,Urban,UG,Drama
Person_48,52,Female,Urban,PG,Comedy
Person_49,25,Male,Rural,PG,Action
Person_50,42,Male,Rural,UG,Action
Person_51,23,Female,Urban,Grad,Action
Person_52,53,Male,Rural,UG,Drama
Person_53,36,Male,Rural,PG,Comedy
Person_54,58,Male,Rural,Grad,Comedy
Person_55,57,Female,Urban,UG,Comedy
Person_56,41,Female,Rural,UG,Comedy
Person_57,54,Male,Rural,Grad,Comedy
Person_58,30,Female,Urban,UG,Drama
Person_59,22,Male,Rural,Grad,Drama
Person_60,20,Female,Urban,Grad,Comedy
Person_61,60,Female,Rural,Grad,Comedy
Person_62,32,Female,Rural,Grad,Drama
Person_63,36,Male,Rural,UG,Drama
Person_64,23,Male,Rural,UG,Comedy
Person_65,32,Female,Rural,PG,Comedy
Person_66,24,Female,Urban,Grad,Drama
Person_67,42,Male,Urban,PG,Action
Person_68,35,Male,Urban,PG,Comedy
Person_69,47,Female,Urban,UG,Action
Person_70,58,Male,Rural,UG,Comedy
Person_71,41,Female,Rural,UG,Comedy
Person_72,28,Male,Urban,UG,Comedy
Person_73,41,Female,Rural,PG,Comedy
Person_74,40,Female,Rural,Grad,Action
Person_75,31,Male,Rural,PG,Drama
Person_76,60,Male,Urban,PG,Drama
Person_77,35,Male,Urban,UG,Action
Person_78,59,Male,Rural,Grad,Drama
Person_79,22,Male,Urban,PG,Drama
Person_80,56,Female,Rural,UG,Drama
Person_81,58,Male,Urban,UG,Drama
Person_82,28,Female,Rural,Grad,Drama
Person_83,52,Male,Rural,PG,Comedy
Person_84,33,Male,Rural,Grad,Action
Person_85,28,Female,Rural,Grad,Drama
Person_86,47,Female,Rural,Grad,Drama
Person_87,42,Male,Rural,PG,Drama
Person_88,35,Female,Rural,UG,Comedy
Person_89,58,Male,Rural,Grad,Drama
Person_90,53,Male,Rural,Grad,Drama
Person_91,32,Male,Rural,PG,Action
Person_92,38,Female,Rural,PG,Comedy
Person_93,21,Female,Urban,UG,Drama
Person_94,32,Male,Urban,UG,Action
Person_95,20,Male,Urban,Grad,Action
Person_96,38,Male,Rural,Grad,Action
Person_97,43,Male,Urban,PG,Action
Person_98,35,Female,Urban,Grad,Drama
Person_99,22,Male,Urban,PG,Action
Person_100,31,Male,Urban,Grad,Comedy
Person_101,54,Female,Rural,PG,Comedy
Person_102,38,Female,Rural,Grad,Drama
Person_103,31,Male,Rural,Grad,Action
Person_104,59,Female,Urban,Grad,Comedy
Person_105,49,Male,Urban,UG,Action
Person_106,43,Male,Rural,Grad,Comedy
Person_107,59,Female,Urban,Grad,Comedy
Person_108,47,Male,Rural,UG,Comedy
Person_109,27,Female,Urban,UG,Drama
Person_110,34,Male,Rural,Grad,Comedy
Person_111,26,Male,Urban,PG,Action
Person_112,33,Female,Urban,Grad,Drama
Person_113,53,Female,Rural,PG,Drama
Person_114,52,Female,Urban,Grad,Comedy
Person_115,34,Male,Urban,PG,Drama
