Name,Age,Gender,Locality,Education,Genre
Name1,31,Female,Rural,UG,Drama
Name2,40,Male,Rural,PG,Drama
Name3,33,Male,Urban,Grad,Action
Name4,46,Male,Rural,UG,Action
Name5,25,Female,Rural,PG,Comedy
Name6,47,Male,Urban,UG,Comedy
Name7,39,Male,Urban,PG,Comedy
Name8,40,Female,Rural,UG,Drama
Name9,22,Female,Urban,UG,Drama
Name10,21,Male,Urban,UG,Action
Name11,50,Male,Rural,UG,Comedy
Name12,53,Male,Urban,UG,Drama
Name13,18,Male,Rural,UG,Comedy
Name14,44,Male,Urban,UG,Drama
Name15,41,Female,Rural,Grad,Action
Name16,32,Female,Rural,PG,Action
Name17,21,Male,Urban,UG,Comedy
Name18,57,Female,Urban,PG,Drama
Name19,58,Female,Urban,UG,Action
Name20,41,Male,Urban,Grad,Comedy
Name21,31,Male,Urban,UG,Action
Name22,20,Male,Rural,UG,Drama
Name23,47,Male,Rural,PG,Action
Name24,54,Male,Urban,UG,Action
Name25,42,Female,Urban,UG,Drama
Name26,43,Female,Rural,UG,Comedy
Name27,26,Female,Rural,Grad,Drama
Name28,33,Male,Rural,Grad,Drama
Name29,59,Female,Rural,UG,Action
Name30,44,Female,Urban,UG,Drama
Name31,34,Male,Rural,PG,Action
Name32,21,Female,Rural,Grad,Action
Name33,50,Male,Rural,PG,Comedy
Name34,44,Male,Rural,Grad,Action
Name35,25,Male,Urban,UG,Comedy
Name36,26,Female,Urban,PG,Action
Name37,59,Female,Urban,UG,Drama
Name38,58,Female,Rural,PG,Drama
Name39,59,Female,Rural,UG,Comedy
Name40,51,Female,Rural,PG,Drama
Name41,28,Male,Urban,PG,Comedy
Name42,46,Male,Urban,PG,Action
Name43,33,Male,Rural,PG,Comedy
Name44,29,Male,Urban,PG,Action
Name45,43,Male,Rural,Grad,Comedy
Name46,56,Male,Rural,UG,Comedy
Name47,41,Female,Urban,UG,Drama
Name48,38,Male,Urban,PG,Drama
Name49,25,Male,Rural,PG,Comedy
Name50,23,Female,Rural,UG,Action
Name51,20,Male,Urban,UG,Drama
Name52,24,Male,Urban,PG,Action
Name53,44,Female,Urban,UG,Action
Name54,58,Female,Rural,UG,Action
Name55,19,Male,Rural,Grad,Comedy
Name56,31,Female,Rural,Grad,Comedy
Name57,37,Female,Urban,PG,Action
Name58,19,Female,Rural,PG,Action
Name59,47,Female,Urban,PG,Action
Name60,24,Female,Urban,UG,Action
Name61,49,Male,Urban,PG,Action
Name62,35,Female,Rural,PG,Drama
Name63,57,Female,Rural,UG,Comedy
Name64,50,Male,Urban,PG,Drama
Name65,29,Female,Urban,UG,Drama
Name66,59,Male,Urban,UG,Action
Name67,18,Female,Urban,UG,Comedy
Name68,39,Male,Urban,PG,Action
Name69,40,Male,Urban,UG,Drama
Name70,49,Female,Rural,PG,Action
Name71,26,Female,Urban,PG,Action
Name72,20,Female,Urban,UG,Drama
Name73,60,Female,Urban,Grad,Comedy
Name74,59,Male,Rural,PG,Comedy
Name75,18,Female,Urban,UG,Comedy
Name76,53,Male,Urban,PG,Comedy
Name77,52,Male,Urban,Grad,Action
Name78,51,Male,Rural,PG,Comedy
Name79,36,Male,Urban,UG,Comedy
Name80,34,Male,Urban,PG,Comedy
Name81,19,Female,Rural,PG,Comedy
Name82,54,Female,Urban,Grad,Comedy
Name83,25,Female,Urban,PG,Action
Name84,26,Female,Rural,Grad,Action
Name85,60,Male,Urban,UG,Action
Name86,55,Male,Rural,PG,Comedy
Name87,58,Male,Urban,Grad,Drama
Name88,53,Male,Rural,Grad,Drama
Name89,59,Female,Urban,Grad,Action
Name90,48,Female,Urban,PG,Action
Name91,30,Male,Urban,PG,Action
Name92,39,Male,Urban,Grad,Comedy
Name93,24,Male,Rural,PG,Action
Name94,41,Female,Urban,PG,Comedy
Name95,47,Male,Urban,UG,Drama
Name96,38,Female,Urban,Grad,Drama
Name97,27,Female,Rural,PG,Comedy
Name98,21,Female,Urban,UG,Action
Name99,53,Male,Rural,PG,Drama
Name100,43,Female,Rural,Grad,Drama
Name101,42,Male,Rural,PG,Comedy
Name102,47,Male,Urban,Grad,Action
Name103,60,Female,Urban,PG,Drama
Name104,18,Male,Urban,PG,Action
Name105,26,Male,Rural,Grad,Drama
Name106,36,Female,Urban,PG,Comedy
Name107,52,Male,Urban,UG,Comedy
Name108,20,Female,Rural,Grad,Drama
Name109,26,Female,Rural,Grad,Comedy
Name110,23,Female,Urban,PG,Comedy
Name111,40,Female,Urban,PG,Comedy
Name112,28,Male,Urban,Grad,Action
Name113,51,Male,Urban,Grad,Action
Name114,29,Male,Urban,PG,Comedy
Name115,41,Male,Urban,Grad,Comedy
Name116,33,Female,Urban,UG,Comedy
Name117,19,Female,Rural,UG,Drama
Name118,24,Male,Rural,Grad,Comedy
Name119,28,Male,Urban,UG,Drama
Name120,43,Male,Rural,Grad,Action
